[0.073s] Invoking command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fokker/SMR_2_GKN_Fokkker/ros_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup
[2.027s] -- The C compiler identification is GNU 11.4.0
[2.828s] -- The CXX compiler identification is GNU 11.4.0
[2.873s] -- Detecting C compiler ABI info
[3.211s] -- Detecting C compiler ABI info - done
[3.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.238s] -- Detecting C compile features
[3.240s] -- Detecting C compile features - done
[3.253s] -- Detecting CXX compiler ABI info
[3.613s] -- Detecting CXX compiler ABI info - done
[3.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.641s] -- Detecting CXX compile features
[3.643s] -- Detecting CXX compile features - done
[3.675s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[4.382s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.970s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.438s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.707s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.740s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.900s] -- Added test 'xmllint' to check XML markup files
[5.909s] -- Configuring done
[5.930s] -- Generating done
[5.938s] -- Build files have been written to: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup
[5.953s] Invoked command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fokker/SMR_2_GKN_Fokkker/ros_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup
[5.961s] Invoking command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup -- -j4 -l4
[6.104s] Invoked command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup -- -j4 -l4
[6.115s] Invoking command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup
[6.141s] -- Install configuration: ""
[6.142s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[6.144s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[6.146s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[6.147s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[6.148s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[6.149s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[6.151s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[6.152s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[6.153s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[6.154s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[6.156s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[6.157s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[6.159s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[6.160s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[6.161s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[6.162s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config
[6.163s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android
[6.163s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[6.164s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic
[6.165s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[6.166s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[6.167s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[6.168s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[6.169s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[6.170s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[6.171s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[6.172s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.173s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.174s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr
[6.174s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.175s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic
[6.176s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.177s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.178s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.179s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.179s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.180s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.181s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.183s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.184s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.185s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.186s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.187s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed
[6.187s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[6.188s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic
[6.189s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[6.190s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[6.191s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[6.192s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[6.193s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[6.194s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[6.195s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[6.196s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[6.197s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[6.198s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[6.199s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/utils.sh
[6.200s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.201s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos
[6.201s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[6.202s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.203s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
